text_res_address_nbr,Count
6910,180
6911,152
6912,85
6913,131
6914,129
6915,129
6916,95
6917,103
6918,75
6919,99
692,35
6920,140
6921,128
6922,74
6923,76
6924,74
6925,108
6926,65
6927,64
6928,54
6929,61
693,29
6930,158
6931,107
6932,56
6933,46
6934,67
6935,73
6936,70
6937,48
6938,46
6939,45
694,52
6940,80
6941,76
6942,30
6943,32
6944,35
6945,52
6946,44
6947,18
6948,18
6949,31
695,120
6950,115
6951,25
6952,13
6953,11
6954,7
6955,32
6956,9
6957,8
6958,16
6959,12
696,80
6960,58
6961,10
6962,7
6963,12
6964,19
6965,8
6966,11
6967,7
6968,17
6969,5
697,46
6970,43
6971,24
6972,2
6973,8
6974,3
6975,19
6976,10
6977,8
6978,6
6979,9
698,58
6980,15
6981,19
6982,11
6983,15
6984,12
6985,13
6986,7
6987,7
6988,6
6989,3
699,41
6990,10
6991,10
6992,9
6993,10
6994,5
6995,7
6996,6
6997,1
6998,7
6999,1
7,691
70,85
700,2060
7000,220
7001,236
7002,114
70022,2
70024,2
7003,221
70030,1
7004,54
7005,74
70056,3
70058,1
7006,68
70060,1
70061,3
7007,83
7008,94
7009,84
701,2701
7010,158
7011,138
70119,1
7012,70
70121,1
7013,80
7014,91
7015,139
70151,1
70157,2
7016,70
70165,2
70167,1
7017,82
70171,4
7018,72
7019,87
702,1728
7020,157
70201,2
70203,2
7021,127
70215,1
7022,57
7023,65
70237,2
7024,96
7025,83
70252,1
7026,71
70261,1
70265,2
7027,66
70270,2
70271,2
70278,2
7028,72
7029,57
703,1514
703 ,1
7030,96
70305,2
7031,84
7032,39
7033,42
70333,3
7034,43
70347,2
7035,58
7036,45
70364,2
7037,35
7038,31
70384,2
70389,2
7039,36
70399,1
704,1762
7040,67
7041,48
70415,3
7042,48
70422,2
70424,2
70429,2
7043,17
7044,19
7045,45
70451,1
7046,15
70463,1
7047,17
70472,1
7048,52
7049,23
705,1829
7050,36
7051,35
7052,20
70523,1
7053,10
7054,19
7055,25
7056,10
7057,29
7058,18
7059,11
706,1519
7060,23
7061,23
7062,16
7063,6
7064,8
7065,20
7066,11
7067,15
7068,11
7069,4
707,1625
7070,23
7071,5
7072,16
7073,11
7074,5
7075,16
7076,1
7077,42
7078,18
7079,8
708,1619
7080,10
7081,51
7082,4
7083,6
7084,4
7085,14
7086,2
7087,10
7088,3
7089,6
709,1704
7090,20
7091,4
7092,9
7093,3
7095,14
7097,10
7098,4
7099,8
71,73
710,1891
7100,133
7101,259
7102,63
7103,66
7104,83
7105,130
7106,87
7107,61
7108,111
7109,84
711,2015
7110,243
7111,109
7112,99
7113,42
7114,107
7115,133
7116,99
7117,89
7118,78
7119,76
712,1417
7120,133
7121,108
7122,68
7123,65
7124,70
7125,88
7126,74
7127,84
7128,53
7129,60
713,1136
7130,83
7131,73
7132,72
7133,62
7134,58
7135,80
7136,48
7137,42
7138,95
7139,59
714,1232
7140,76
7141,70
7142,44
7143,36
7144,39
7145,67
7146,32
7147,34
7148,34
7149,37
715,1656
7150,181
7151,26
7152,19
7153,11
7154,20
7155,31
7156,15
7157,10
7158,8
7159,6
716,1195
7160,47
7161,24
7162,5
7163,4
7164,27
7165,23
7166,10
7167,13
7168,19
7169,14
717,1169
7170,21
7171,23
7172,12
7174,8
7175,14
7176,4
7177,5
7178,13
7179,3
718,1018
7180,19
7181,18
7183,1
7184,5
7185,17
7186,5
7187,8
7188,6
7189,1
719,1086
7190,8
7191,9
7192,7
7193,4
7194,3
7195,13
7196,5
7197,6
72,75
720,1591
720 ,1
7200,424
7201,391
7202,61
7203,98
7204,122
7205,149
7206,107
7207,112
7208,105
7209,94
721,1306
7210,117
7211,109
7212,114
7213,83
7214,77
7215,126
7216,93
7217,87
7218,74
7219,73
722,863
7220,203
7221,124
7222,33
7223,87
7224,105
7225,127
7226,47
7227,94
7228,52
7229,57
723,827
7230,67
7231,74
7232,68
7233,69
7234,43
7235,48
7236,75
7237,74
7238,44
7239,55
724,905
7240,74
7241,68
7242,30
7243,40
7244,25
7245,56
7246,35
7247,29
7248,45
7249,39
725,1020
7250,65
7251,33
7252,20
7253,22
7254,16
7255,28
7256,14
7257,7
7258,2
7259,17
726,662
7260,32
7261,17
7262,5
7263,10
7264,10
7265,25
7266,3
7267,9
7268,6
7269,4
727,719
7270,13
7271,18
7272,264
7274,12
7275,8
7276,5
7277,11
7278,4
7279,1
728,681
7280,19
7281,15
7282,4
7283,2
7284,2
7285,28
7286,3
7287,8
7288,8
7289,5
729,586
7290,19
7291,10
7292,2
7293,2
7294,1
7295,15
7296,2
7297,6
7298,6
73,84
730,1061
7300,555
7301,217
7302,102
7303,99
7304,84
7305,133
7306,151
7307,113
7308,113
7309,110
731,610
7310,159
7311,166
7312,122
7313,72
7314,128
7315,153
7316,104
7317,63
7318,99
7319,114
732,508
7320,150
7321,131
7322,62
7323,99
7324,131
7325,219
7326,45
7327,85
7328,74
7329,92
733,492
7330,99
7331,91
7332,88
7333,111
7334,44
7335,58
7336,59
7337,73
7338,48
7339,64
734,546
7340,82
7341,67
7342,20
7343,14
7344,38
7345,55
7346,25
7347,23
7348,48
7349,51
735,616
7350,150
7351,32
7352,28
7353,32
7354,13
7355,24
7356,5
7357,9
7358,3
7359,13
736,520
7360,16
7361,17
7362,9
7363,1
7364,16
7365,18
7366,3
7367,4
7368,8
7369,7
737,498
7370,8
7371,4
7372,9
7373,228
7374,6
7375,18
7376,3
7377,7
7378,2
7379,6
738,316
7380,15
7381,12
7382,6
7383,3
7384,11
7385,8
7386,5
7387,5
7388,4
7389,6
739,304
7390,7
7391,10
7392,9
7393,11
7395,2
7396,6
7397,6
7398,2
7399,5
74,77
740,546
7400,352
7401,236
7402,98
7403,87
7404,121
7405,138
7406,116
7407,70
7408,121
7409,118
741,443
7410,123
7411,170
7412,118
7413,95
7414,113
7415,156
7416,84
7417,94
7418,124
7419,88
742,268
7420,95
7421,148
7422,67
7423,62
7424,81
7425,134
7426,59
7427,44
7428,46
7429,55
743,301
7430,77
7431,65
7432,48
7433,72
7434,47
7435,43
7436,47
7437,48
7438,42
7439,23
744,299
7440,74
7441,38
7442,31
7443,31
7444,26
7445,50
7446,12
7447,32
7448,24
7449,36
745,453
7450,173
7451,22
7452,10
7453,25
7454,18
7455,18
7456,13
7457,21
7458,9
7459,6
746,287
7460,35
7461,7
7462,4
7463,5
7464,7
7465,12
7466,10
7467,5
7468,12
7469,5
747,225
7470,18
7471,4
7472,6
7473,4
7474,16
7475,19
7476,3
7477,14
7478,11
7479,20
748,231
7480,10
7481,6
7482,11
7483,7
7484,5
7485,12
7486,3
7488,9
7489,2
749,260
7490,15
7491,6
7492,32
7493,4
7494,31
7495,6
7496,41
7497,5
7498,47
7499,18
75,52
750,381
7500,208
7501,176
7502,97
7503,84
7504,123
7505,95
7506,105
7507,92
7508,128
7509,117
751,283
7510,152
7511,133
7512,104
7513,96
7514,103
7515,157
7516,127
7517,95
7518,90
7519,96
752,191
7520,183
7521,91
7522,79
7523,96
7524,105
7525,119
7526,56
7527,68
7528,48
7529,78
753,181
7530,108
7531,77
7532,58
7533,72
7534,63
7535,68
7536,42
7537,54
7538,52
7539,32
754,134
7540,64
7541,45
7542,36
7543,36
7544,34
7545,49
7546,22
7547,25
7548,32
7549,33
755,213
7550,58
7551,13
7552,22
7553,17
7554,21
7555,42
7556,30
7557,16
7558,9
7559,21
756,149
7560,26
7561,6
7562,12
7563,2
7564,9
7565,9
7566,14
7567,9
7568,13
7569,10
757,181
7570,14
7571,19
7572,17
7573,4
7574,12
7575,525
7576,2
7577,8
7578,8
7579,2
758,135
7580,7
7581,9
7582,4
7583,3
7584,7
7585,20
7586,10
7587,7
7588,3
7589,9
759,251
7590,9
7591,1
7592,4
7593,7
7594,6
7595,5
7596,2
7597,9
7598,8
7599,4
76,67
760,210
7600,286
7601,288
7602,100
7603,83
7604,145
7605,125
7606,100
7607,99
7608,176
7609,159
761,184
7610,209
7611,136
7612,147
7613,73
7614,128
7615,150
7616,133
7617,110
7618,80
7619,86
762,125
7620,189
7621,153
7622,109
7623,68
7624,95
7625,146
7626,71
7627,345
7628,81
7629,73
763,127
7630,93
7631,49
7632,78
7633,75
7634,50
7635,79
7636,55
7637,48
7638,35
7639,29
764,119
7640,93
7641,58
7642,29
7643,12
7644,40
7645,86
7646,33
7647,58
7648,32
7649,60
765,192
7650,96
7651,25
7652,10
7653,19
7654,13
7655,25
7656,27
7657,20
7658,22
7659,5
766,107
7660,25
7661,23
7662,9
7663,5
7664,25
7665,34
7666,7
7667,12
7668,15
7669,11
767,111
7670,20
7671,10
7672,9
7673,10
7674,17
7675,19
7676,55
7677,215
7678,8
7679,9
768,118
7680,25
7681,14
7682,7
7683,2
7684,5
7685,23
7686,5
7687,7
7688,8
7689,13
769,91
7690,26
7691,2
7692,6
7693,8
7694,5
7695,20
7696,24
7697,3
7698,1
7699,12
77,88
770,476
7700,390
7701,208
7702,68
7703,84
7704,89
7705,100
7706,81
7707,81
7708,133
7709,121
771,122
7710,127
7711,130
7712,114
7713,41
7714,112
7715,135
7716,109
7717,74
7718,69
7719,83
772,109
7720,134
7721,126
7722,69
7723,62
7724,120
7725,117
7726,46
7727,52
7728,61
7729,63
773,108
7730,77
7731,51
7732,88
7733,63
7734,46
7735,48
7736,60
7737,43
7738,18
7739,27
774,60
7740,77
7741,70
7742,20
7743,18
7744,39
7745,47
7746,34
7747,33
7748,34
7749,36
775,140
7750,91
7751,13
7752,22
7753,15
7754,14
7755,29
7756,13
7757,23
7758,2
7759,6
776,69
7760,16
7761,11
7762,10
7763,12
7764,11
7765,16
7766,15
7767,7
7768,7
7769,12
777,431
7770,11
7771,3
7772,2
7773,5
7774,4
7775,27
7776,7
7777,20
7778,5
7779,2
778,73
7780,7
7781,9
7782,2
7783,3
7784,2
7785,5
7786,3
7787,15
7788,2
7789,4
779,107
7790,6
7791,3
7792,2
7793,2
7794,6
7796,7
7798,10
78,69
780,150
7800,297
7801,249
7802,84
7803,74
7804,75
7805,109
7806,139
7807,94
7808,98
7809,121
781,80
7810,144
7811,101
7812,80
7813,64
7814,115
7815,155
7816,106
7817,106
7818,73
7819,61
782,47
7820,144
7821,154
7822,74
7823,74
7824,90
7825,111
7826,71
7827,70
7828,68
7829,57
783,63
7830,94
7831,55
7832,58
7833,84
7834,47
7835,66
7836,38
7837,23
7838,63
7839,54
784,67
7840,72
7841,36
7842,30
7843,49
7844,39
7845,68
7846,37
7847,20
7848,37
7849,34
785,102
7850,95
7851,36
7852,37
7853,26
7854,15
7855,38
7856,34
7857,14
7858,13
7859,35
786,78
7860,46
7861,18
7862,13
7863,10
7864,22
7865,35
7866,23
7867,24
7868,18
7869,17
787,92
7870,22
7871,18
7872,51
7873,9
7874,40
7875,20
7876,34
7877,19
7878,44
7879,8
788,51
7880,18
7881,10
7882,35
7883,4
7884,37
7885,23
7886,26
7887,10
7888,34
7889,12
789,59
7890,8
7891,6
7892,8
7893,17
7894,9
7895,17
7896,8
7897,12
7898,11
7899,7
79,40
790,114
7900,269
7901,251
7902,89
7903,83
7904,111
7905,158
7906,107
7907,87
7908,135
7909,169
791,62
7910,128
7911,138
7912,113
7913,95
7914,138
7915,149
7916,115
7917,136
7918,90
7919,84
792,68
7920,138
7921,134
7922,63
7923,75
7924,103
7925,125
7926,94
7927,83
7928,72
7929,77
793,31
7930,108
7931,78
7932,67
7933,59
7934,51
7935,60
7936,40
7937,37
7938,55
7939,57
794,31
7940,73
7941,83
7942,28
7943,23
7944,43
7945,34
7946,20
7947,30
7948,30
7949,33
795,66
7950,35
7951,38
7952,19
7953,9
7954,10
7955,26
7956,24
7957,11
7958,8
7959,17
796,54
7960,39
7961,30
7962,4
7963,10
7964,17
7965,4
7966,3
7967,2
7968,7
7969,2
797,36
7970,14
7971,5
7972,6
7973,3
7975,4
7976,8
7977,6
7978,3
7979,2
798,62
7980,20
7981,7
7982,3
7983,4
7984,5
7985,17
7986,4
7987,5
7988,3
7989,2
799,32
7990,19
7991,2
7995,4
7996,1
7997,5
7998,2
7999,12
8,683
80,59
800,1381
8000,243
8001,284
80010,2
8002,115
80021,4
8003,88
80037,2
8004,144
8005,194
8006,178
8007,107
8008,164
8009,188
80097,1
801,2614
8010,170
8011,145
80115,2
8012,151
80120,2
8013,106
8014,139
8015,161
80157,2
8016,141
80167,2
80168,1
8017,139
8018,122
8019,81
802,2577
8020,186
8021,191
80210,2
80215,2
8022,72
8023,71
80233,3
80236,2
8024,90
8025,151
80254,1
8026,91
8027,57
80270,4
8028,75
80282,1
80284,2
8029,99
80294,2
803,1407
8030,107
8031,88
8032,69
8033,56
8034,44
80349,2
8035,42
8036,55
8037,53
8038,33
80387,2
8039,40
80396,3
804,1550
8040,76
8041,52
8042,35
80425,4
8043,43
8044,44
8045,264
8046,24
8047,16
80470,2
8048,25
8049,25
80492,2
805,1744
8050,52
80502,2
80509,3
8051,26
8052,30
8053,11
8054,15
8055,68
8056,33
8057,13
8058,12
8059,1
806,1293
806 ,2
8060,25
8061,31
8062,5
8063,8
8064,8
8065,11
8066,11
8067,8
80677,2
80678,1
8068,3
8069,12
807,1341
807 ,1
8070,48
8071,20
8072,10
8073,6
8074,5
8075,10
8076,3
8077,8
8078,9
8079,1
808,1600
8080,14
8081,9
8082,13
8083,5
8084,4
8085,7
8086,2
8087,1
8088,6
8089,2
809,1509
8090,11
8091,5
8092,6
8093,1
8094,6
8095,7
8096,10
8097,4
8099,10
81,65
810,1626
8100,184
8101,546
8102,91
8103,73
8104,133
8105,154
8106,111
8107,125
8108,141
8109,162
811,1525
8110,194
8111,152
8112,132
8113,87
8114,83
8115,153
8116,99
8117,100
8118,115
8119,82
812,1359
8120,125
8121,175
8122,90
8123,64
8124,90
8125,185
8126,78
8127,90
8128,71
8129,80
813,947
8130,76
8131,145
8132,58
8133,102
8134,49
8135,60
8136,64
8137,69
8138,46
8139,47
814,1054
814 ,1
8140,76
8141,96
8142,26
8143,30
8144,38
8145,78
8146,43
8147,61
8148,44
8149,43
815,1520
8150,43
8151,38
8152,26
8153,9
8154,25
8155,28
8156,12
8157,27
8158,11
8159,10
816,1149
8160,21
8161,10
8162,13
8163,8
8164,15
8165,60
8166,7
8167,33
8168,12
8169,15
817,1027
8170,14
8171,9
8172,16
8173,7
8174,11
8175,30
8176,5
8177,10
8178,4
8179,10
818,932
818  ,1
8180,16
8181,83
8182,3
8183,4
8184,4
8185,13
8186,4
8187,11
8188,6
8189,6
819,964
8190,27
8191,6
8192,3
8193,6
8194,15
8195,43
8196,9
8197,5
8198,4
8199,2
82,63
820,1480
8200,267
8201,371
8202,107
8203,103
8204,117
8205,191
8206,144
8207,133
8208,142
8209,206
821,1093
8210,167
8211,126
8212,137
8213,115
8214,96
8215,157
8216,127
8217,131
8218,110
8219,89
822,762
8220,436
8221,178
8222,77
8223,47
8224,93
8225,134
8226,49
8227,73
8228,46
8229,83
823,670
8230,98
8231,51
8232,82
8233,55
8234,32
8235,88
8236,41
8237,29
8238,36
8239,52
824,878
824 ,1
8240,69
8241,29
8242,39
8243,47
8244,42
8245,63
8246,25
8247,28
8248,38
8249,38
825,1006
825 ,1
8250,50
8251,23
8252,17
8253,27
8254,24
8255,40
8256,17
8257,11
8258,12
8259,15
826,636
8260,20
8261,16
8262,12
8263,20
8264,12
8265,27
8266,4
8267,11
8268,2
8269,9
827,615
8270,26
8271,14
8272,8
8273,5
8274,7
8275,22
8276,15
8277,7
8278,4
8279,6
828,590
8280,21
8281,5
8282,2
8283,3
8284,10
8285,28
8286,4
8287,2
8288,2
8289,7
829,578
8290,13
8291,8
8292,5
8293,6
8294,6
8295,8
8296,3
8297,2
8299,5
83,55
830,661
8300,212
8301,265
8302,96
8303,133
8304,115
8305,135
8306,111
8307,114
8308,147
8309,159
831,538
8310,124
8311,126
8312,124
8313,84
8314,103
8315,140
8316,103
8317,117
8318,84
8319,78
832,455
8320,129
8321,141
8322,93
8323,88
8324,79
8325,165
8326,77
8327,95
8328,75
8329,70
833,466
8330,118
8331,80
8332,71
8333,97
8334,81
8335,101
8336,81
8337,82
8338,71
8339,73
834,377
8340,106
8341,70
8342,43
8343,83
8344,64
8345,176
8346,41
8347,55
8348,36
8349,27
835,483
8350,56
8351,61
8352,28
8353,31
8354,29
8355,62
8356,28
8357,24
8358,24
8359,38
836,380
8360,35
8361,52
8362,17
8363,23
8364,14
8365,85
8366,8
8367,16
8368,15
8369,18
837,476
837 ,1
8370,16
8371,8
8372,5
8373,5
8374,4
8375,68
8376,3
8377,7
8378,1
8379,5
838,292
8380,20
8381,8
8382,9
8383,8
8384,7
8385,89
8386,9
8387,8
8388,3
8389,8
839,302
8390,15
8391,3
8392,11
8393,14
8395,13
8396,4
8397,10
8398,2
8399,10
84,56
840,456
8400,252
8401,273
8402,102
8403,97
8404,113
8405,484
8406,278
8407,99
8408,134
8409,145
841,333
8410,166
8411,170
8412,147
8413,104
8414,147
8415,186
8416,116
8417,136
8418,113
8419,128
842,255
8420,173
8421,176
8422,90
8423,95
8424,119
8425,129
8426,92
8427,66
8428,69
8429,62
843,237
8430,135
8431,113
8432,99
8433,66
8434,56
8435,92
8436,71
8437,59
8438,64
8439,41
844,250
8440,135
8441,140
8442,46
8443,46
8444,60
8445,86
8446,53
8447,46
8448,50
8449,33
845,386
8450,81
8451,86
8452,23
8453,9
8454,28
8455,33
8456,13
8457,15
8458,27
8459,26
846,235
8460,39
8461,93
8462,10
8463,6
8464,16
8465,23
8466,17
8467,14
8468,15
8469,4
847,227
8470,29
8471,10
8472,28
8473,8
8474,10
8475,37
8476,7
8477,10
8478,15
8479,3
848,308
8480,30
8481,11
8482,16
8483,6
8484,11
8485,15
8486,10
8487,4
8488,9
8489,11
849,238
849 ,1
8490,23
8491,5
8492,11
8493,7
8494,4
8495,20
8496,12
8497,9
8498,5
8499,6
85,75
850,253
8500,379
8501,250
8502,136
8503,106
8504,145
8505,228
8506,125
8507,106
8508,131
8509,147
851,213
8510,568
8511,116
8512,118
8513,102
8514,90
8515,198
8516,147
8517,108
8518,126
8519,130
852,176
8520,184
8521,163
8522,97
8523,60
8524,112
8525,147
8526,100
8527,90
8528,57
8529,89
853,175
8530,123
8531,74
8532,57
8533,58
8534,36
8535,66
8536,73
8537,55
8538,55
8539,56
854,160
8540,97
8541,58
8542,43
8543,42
8544,52
8545,64
8546,33
8547,30
8548,35
8549,28
855,213
8550,50
8551,27
8552,23
8553,7
8554,14
8555,22
8556,21
8557,15
8558,14
8559,10
856,213
8560,51
8561,9
8562,23
8563,3
8564,7
8565,22
8566,14
8567,7
8568,15
8569,8
857,182
8570,26
8571,11
8572,11
8573,12
8574,6
8575,21
8576,5
8577,12
8578,1
8579,11
858,104
8580,146
8581,15
8582,22
8583,6
8584,9
8585,15
8586,8
8587,10
8588,5
8589,5
859,132
8590,9
8591,12
8592,4
8593,14
8594,3
8595,12
8596,6
8597,9
8598,2
8599,4
86,119
860,214
8600,249
8601,249
8602,85
8603,89
8604,105
8605,134
8606,111
8607,74
8608,87
8609,125
861,145
8610,158
8611,101
8612,85
8613,78
8614,98
8615,161
8616,131
8617,86
8618,72
8619,79
862,117
8620,144
8621,84
8622,48
8623,60
8624,82
8625,92
8626,138
8627,56
8628,44
8629,49
863,102
8630,90
8631,91
8632,42
8633,68
8634,33
8635,80
8636,41
8637,27
8638,54
8639,27
864,118
8640,44
8641,39
8642,23
8643,26
8644,21
8645,70
8646,23
8647,28
8648,31
8649,17
865,176
8650,84
8651,17
8652,15
8653,15
8654,11
8655,24
8656,10
8657,18
8658,5
8659,14
866,112
8660,36
8661,24
8662,6
8663,9
8664,7
8665,9
8666,3
8667,8
8668,15
8669,17
867,100
8670,50
8671,8
8672,11
8673,18
8675,21
8676,2
8677,4
8678,4
8679,8
868,85
8680,29
8681,10
8682,5
8683,7
8684,8
8685,21
8686,3
8687,10
8688,3
8689,9
869,126
8690,13
8691,13
8692,6
8693,6
8694,6
8695,29
8696,2
8697,5
8698,13
8699,8
87,66
870,144
8700,156
8701,200
8702,96
8703,71
8704,119
8705,148
8706,83
8707,74
8708,101
8709,173
871,111
8710,188
8711,116
8712,112
8713,96
8714,117
8715,137
8716,77
8717,108
8718,70
8719,99
872,86
8720,151
8721,104
8722,57
8723,89
8724,88
8725,131
8726,73
8727,65
8728,81
8729,78
873,73
8730,83
8731,71
8732,60
8733,56
8734,35
8735,63
8736,46
8737,57
8738,32
8739,28
874,77
8740,94
8741,55
8742,19
8743,37
8744,47
8745,44
8746,27
8747,58
8748,50
8749,26
875,165
8750,78
8751,41
8752,22
8753,40
8754,21
8755,25
8756,12
8757,93
8758,19
8759,31
876,105
8760,38
8761,18
8762,11
8763,25
8764,13
8765,28
8766,5
8767,24
8768,13
8769,11
877,105
8770,10
8771,13
8772,9
8773,23
8774,10
8775,30
8776,31
8777,17
8778,19
8779,17
878,57
8780,18
8781,21
8782,10
8783,17
8784,3
8785,11
8786,10
8787,72
8788,12
8789,19
879,53
8790,19
8791,8
8792,17
8793,9
8794,7
8795,19
8796,15
8797,12
8798,9
8799,7
88,62
880,160
8800,485
8801,216
8802,100
8803,116
8804,105
8805,158
8806,115
8807,142
8808,129
8809,140
881,95
8810,149
8811,140
8812,140
8813,80
8814,96
8815,154
8816,117
8817,88
8818,99
8819,131
882,89
8820,243
8821,86
8822,92
8823,78
8824,118
8825,113
8826,77
8827,76
8828,61
8829,59
883,82
8830,102
8831,83
8832,42
8833,88
8834,67
8835,67
8836,43
8837,53
8838,69
8839,52
884,62
8840,83
8841,57
8842,41
8843,45
8844,31
8845,60
8846,51
8847,99
8848,33
8849,30
885,139
8850,69
8851,20
8852,29
8853,29
8854,28
8855,44
8856,30
8857,27
8858,25
8859,27
886,60
8860,26
8861,22
8862,16
8863,21
8864,10
8865,21
8866,12
8867,10
8868,15
8869,13
887,76
8870,21
8871,13
8872,16
8873,17
8874,11
8875,17
8876,27
8877,3
8878,12
8879,7
888,242
8880,20
8881,2
8882,10
8883,15
8884,10
8885,7
8886,7
8887,5
8888,15
8889,4
889,48
8890,15
8891,9
8892,10
8893,7
8894,3
8895,13
8896,10
8897,3
8898,2
8899,12
89,58
890,110
8900,230
8901,274
8902,128
8903,125
8904,137
8905,177
8906,127
8907,117
8908,154
8909,198
891,62
8910,189
8911,135
8912,140
8913,121
8914,118
8915,191
8916,111
8917,167
8918,118
8919,108
892,54
8920,206
8921,144
8922,73
8923,79
8924,96
8925,142
8926,91
8927,105
8928,79
8929,81
893,68
8930,119
8931,74
8932,48
8933,64
8934,28
8935,60
8936,61
8937,80
8938,53
8939,54
894,70
8940,90
8941,60
8942,39
8943,57
8944,36
8945,45
8946,33
8947,38
8948,48
8949,31
895,77
8950,75
8951,54
8952,24
8953,23
8954,21
8955,62
8956,22
8957,27
8958,18
8959,60
896,76
8960,35
8961,267
8962,15
8963,15
8964,18
8965,30
8966,17
8967,44
8968,10
8969,13
897,46
8970,17
8971,16
8972,17
8973,18
8974,21
8975,26
8976,11
8977,2
8978,3
8979,9
898,53
8980,17
8981,7
8983,6
8984,1
8985,14
8986,7
8987,3
8988,4
8989,18
899,52
8990,6
8991,4
8992,3
8994,5
8995,10
8996,9
8997,8
8998,14
8999,12
9,688
90,85
900,1649
9000,408
9001,218
9002,104
90020,2
90025,2
90028,1
9003,84
90037,3
9004,135
9005,209
90059,2
9006,101
9007,124
9008,160
9009,204
901,2153
9010,146
9011,111
9012,111
90121,3
9013,109
9014,89
9015,131
90151,2
9016,77
9017,94
90177,2
9018,67
9019,77
902,1566
9020,124
90208,2
9021,105
9022,51
90220,1
9023,64
9024,71
90244,2
90247,2
9025,105
9026,69
90268,2
9027,59
90273,2
9028,49
90289,2
9029,73
90294,2
903,1127
9030,87
90304,2
90308,2
9031,59
90311,4
9032,50
90321,2
9033,37
9034,50
9035,52
9036,30
9037,43
90372,3
9038,33
9039,36
90395,3
904,1230
9040,109
90402,1
90408,3
9041,38
9042,25
90421,2
9043,20
9044,12
9045,36
90453,3
9046,31
9047,41
9048,26
90483,1
9049,16
90490,2
90499,2
905,1417
9050,33
9051,71
9052,15
9053,22
9054,20
90549,2
9055,27
9056,7
9057,15
9058,15
9059,16
906,1328
9060,25
9061,49
9062,13
9063,3
9064,11
9065,26
9066,9
9067,6
9068,3
9069,11
907,1249
9070,16
9071,23
9072,10
9073,14
9074,17
9075,12
9076,2
9077,10
9078,7
9079,27
908,1378
9080,10
9081,31
9082,14
9083,7
9084,9
9085,8
9086,9
9087,7
9088,19
9089,6
909,1472
9090,7
9091,9
9092,3
9093,5
9094,4
9095,23
9096,9
9097,6
9098,15
91,47
910,1377
9100,785
9101,237
9102,117
9103,102
9104,191
9105,214
9106,134
9107,144
9108,170
9109,214
911,1290
9110,173
9111,252
9112,164
9113,144
9114,104
9115,207
9116,130
9117,155
9118,101
9119,124
912,1172
912 ,1
9120,185
9121,152
9122,98
9123,106
9124,105
9125,115
9126,65
9127,56
9128,83
9129,109
913,1028
9130,76
9131,85
9132,69
9133,72
9134,56
9135,72
9136,42
9137,68
9138,39
9139,61
914,1001
9140,59
9141,59
9142,35
9143,40
9144,41
9145,49
9146,44
9147,34
9148,31
9149,65
915,1445
9150,50
9151,28
9152,24
9153,21
9154,35
9155,28
9156,8
9157,21
9158,26
9159,25
916,1026
9160,21
9161,45
9162,23
9163,28
9164,23
9165,61
9166,38
9167,30
9168,24
9169,20
917,1015
9170,39
9171,12
9172,6
9173,11
9174,17
9175,14
9176,7
9177,4
9178,13
9179,13
918,874
9180,25
9181,9
9182,7
9183,5
9184,5
9185,18
9186,7
9187,12
9188,7
9189,6
919,911
9190,3
9191,7
9192,6
9193,8
9194,13
9195,13
9197,6
9198,4
9199,5
92,44
920,1344
9200,212
9201,250
9202,126
9203,78
9204,103
9205,156
9206,114
9207,105
9208,138
9209,189
921,1060
9210,164
9211,279
9212,156
9213,72
9214,84
9215,142
9216,74
9217,70
9218,96
9219,125
922,714
9220,172
9221,86
9222,52
9223,74
9224,89
9225,88
9226,62
9227,82
9228,73
9229,73
923,676
923 ,1
9230,94
9231,46
9232,42
9233,89
9234,37
9235,50
9236,57
9237,46
9238,70
9239,36
924,899
9240,80
9241,49
9242,52
9243,51
9244,34
9245,43
9246,27
9247,31
9248,45
9249,62
925,1282
9250,25
9251,35
9252,85
9253,25
9254,68
9255,34
9256,72
9257,29
9258,23
9259,46
926,583
9260,53
9261,19
9262,5
9263,19
9264,16
9265,16
9266,7
9267,14
9268,16
9269,8
927,562
9270,11
9271,16
9272,7
9273,13
9274,10
9275,13
9276,4
9277,7
9278,17
9279,12
928,546
9280,23
9281,5
9282,7
9283,9
9284,5
9285,12
9286,9
9287,11
9288,6
9289,7
929,497
9290,8
9291,8
9292,4
9293,3
9294,7
9295,7
9296,4
9298,4
9299,8
93,40
930,704
9300,213
9301,221
9302,81
9303,105
9304,113
9305,141
9306,152
9307,146
9308,128
9309,109
931,508
9310,136
9311,137
9312,107
9313,74
9314,75
9315,135
9316,87
9317,77
9318,71
9319,90
932,426
9320,165
9321,80
9322,49
9323,81
9324,103
9325,83
9326,57
9327,69
9328,70
9329,29
933,438
9330,68
9331,78
9332,63
9333,48
9334,34
9335,56
9336,39
9337,24
9338,32
9338 ,1
9339,42
934,378
9340,158
9341,52
9342,19
9343,28
9344,33
9345,30
